user,task_id,probability
ffa946ca09448817699cabbb3dd78d56,6. Stretch a Ramp,0.9626839773574893
ffa946ca09448817699cabbb3dd78d56,7. Max 2 Boxes,0.9526932747647936
ffa946ca09448817699cabbb3dd78d56,8. Combine 2 Ramps,0.8951123122689381
ffa946ca09448817699cabbb3dd78d56,9. Scaling Round Objects,0.9293278094457569
ffa946ca09448817699cabbb3dd78d56,Angled Silhouette,0.8496199996297384
ffa946ca09448817699cabbb3dd78d56,Bird Fez,0.8888702547466556
ffa946ca09448817699cabbb3dd78d56,Boxes Obscure Spheres,0.8609319679939021
ffa946ca09448817699cabbb3dd78d56,Bull Market,0.5465708093770055
ffa946ca09448817699cabbb3dd78d56,Few Clues,0.5570475581518108
ffa946ca09448817699cabbb3dd78d56,More Than Meets Your Eye,0.8026623641364062
ffa946ca09448817699cabbb3dd78d56,Not Bird,0.8157811833422636
ffa946ca09448817699cabbb3dd78d56,Object Limits,0.7930156464274186
ffa946ca09448817699cabbb3dd78d56,Orange Dance,0.24394385743171704
ffa946ca09448817699cabbb3dd78d56,Pi Henge,0.9466115966174206
ffa946ca09448817699cabbb3dd78d56,Pyramids are Strange,0.8441964032557588
ffa946ca09448817699cabbb3dd78d56,Ramp Up and Can It,0.7598142753639143
ffa946ca09448817699cabbb3dd78d56,Square Cross-Sections,0.8423717558481641
ffa946ca09448817699cabbb3dd78d56,Stranger Shapes,0.7439551879186643
ffa946ca09448817699cabbb3dd78d56,Sugar Cones,0.9011869252294852
ffa946ca09448817699cabbb3dd78d56,Tall and Small,0.8561742731009356
ffa946ca09448817699cabbb3dd78d56,Unnecessary,0.8017355531171276
ffa946ca09448817699cabbb3dd78d56,Warm Up,0.9493525889719197
ffa946ca09448817699cabbb3dd78d56,Zzz,0.7829808724247972
